The following are examples of j_syscolors.d.

This is a simple script to trace the method flow of Java methods within a
program, and the system calls made.  It watches Java method entries and 
returns, and indents child * method calls.  It renders the output in color 
("colour") using terminal escape sequences (which you can tweak by modifying 
the script).

Here it traces the example program, Code/Java/Func_abc.

WARNING: This output is full of terminal escape sequences, so if you are
trying to view this through an editor or web browser - it may look awful.
Try viewing this using "more" (although, depending on your terminal, it
still may look awful).

The fields in the output are, in order;  CPU-id, Process ID/Thread ID, Elapsed
[2;32m0 311542/10        50205 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59723 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        60208 syscall  <- pollsys[0m
[2;32m0 311542/10           28 syscall  -> pollsys[0m
[2;32m0 311542/10        59733 syscall  <- pollsys[0m
[2;32m0 311542/10           28 syscall  -> pollsys[0m
[2;32m0 311542/10        59986 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59938 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59968 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/2       1007088 syscall            <- pollsys[0m
[2;35m0 311542/2            30 method           <- java/lang/Thread.sleep[0m
[2;35m0 311542/2            28 method         <- Func_abc.func_c[0m
[2;35m0 311542/2            10 method       <- Func_abc.func_b[0m
[2;35m0 311542/2            10 method     <- Func_abc.func_a[0m
[2;35m0 311542/2            10 method   <- Func_abc.main[0m
[2;35m0 311542/2            27 method   -> java/lang/Thread.exit[0m
[2;35m0 311542/2            38 method     -> java/lang/ThreadGroup.remove[0m
[2;35m0 311542/2            19 method       -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            11 method       <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            14 method       -> java/lang/Object.notifyAll[0m
[2;35m0 311542/2            16 method       <- java/lang/Object.notifyAll[0m
[2;35m0 311542/2            11 method     <- java/lang/ThreadGroup.remove[0m
[2;35m0 311542/2            16 method   <- java/lang/Thread.exit[0m
[2;32m0 311542/2            22 syscall  -> mprotect[0m
[2;32m0 311542/2            19 syscall  <- mprotect[0m
[2;32m0 311542/2            19 syscall  -> lwp_sigmask[0m
[2;32m0 311542/2             7 syscall  <- lwp_sigmask[0m
[2;32m0 311542/2            25 syscall  -> lwp_self[0m
[2;32m0 311542/2             6 syscall  <- lwp_self[0m
[2;32m0 311542/2             7 syscall  -> lwp_sigmask[0m
[2;32m0 311542/2             5 syscall  <- lwp_sigmask[0m
[2;32m0 311542/2             6 syscall  -> lwp_sigmask[0m
[2;32m0 311542/2             6 syscall  <- lwp_sigmask[0m
[2;35m0 311542/2           124 method       -> java/lang/Thread.<init>[0m
[2;35m0 311542/2            12 method         -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method         <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method         -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method         <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method         -> java/lang/Thread.init[0m
[2;35m0 311542/2            10 method           -> java/lang/Thread.currentThread[0m
[2;35m0 311542/2            10 method           <- java/lang/Thread.currentThread[0m
[2;35m0 311542/2            11 method           -> java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method           <- java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            11 method           -> java/lang/ThreadGroup.checkAccess[0m
[2;35m0 311542/2            10 method             -> java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method             <- java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method           <- java/lang/ThreadGroup.checkAccess[0m
[2;35m0 311542/2            10 method           -> java/lang/ThreadGroup.addUnstarted[0m
[2;35m0 311542/2            10 method           <- java/lang/ThreadGroup.addUnstarted[0m
[2;35m0 311542/2            11 method           -> java/lang/String.toCharArray[0m
[2;35m0 311542/2            11 method             -> java/lang/String.getChars[0m
[2;35m0 311542/2            10 method               -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method               <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method             <- java/lang/String.getChars[0m
[2;35m0 311542/2            10 method           <- java/lang/String.toCharArray[0m
[2;35m0 311542/2            10 method           -> java/lang/Thread.getContextClassLoader[0m
[2;35m0 311542/2            10 method           <- java/lang/Thread.getContextClassLoader[0m
[2;35m0 311542/2            11 method           -> java/security/AccessController.getContext[0m
[2;35m0 311542/2            10 method             -> java/security/AccessController.getStackAccessControlContext[0m
[2;35m0 311542/2            17 method             <- java/security/AccessController.getStackAccessControlContext[0m
[2;35m0 311542/2            11 method             -> java/security/AccessControlContext.optimize[0m
[2;35m0 311542/2            10 method               -> java/security/AccessController.getInheritedAccessControlContext[0m
[2;35m0 311542/2            11 method               <- java/security/AccessController.getInheritedAccessControlContext[0m
[2;35m0 311542/2            11 method             <- java/security/AccessControlContext.optimize[0m
[2;35m0 311542/2            10 method           <- java/security/AccessController.getContext[0m
[2;35m0 311542/2            10 method           -> java/lang/Thread.setPriority[0m
[2;35m0 311542/2            10 method             -> java/lang/Thread.checkAccess[0m
[2;35m0 311542/2             9 method               -> java/lang/System.getSecurityManager[0m
[2;35m0 311542/2             9 method               <- java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method             <- java/lang/Thread.checkAccess[0m
[2;35m0 311542/2            11 method             -> java/lang/Thread.setPriority0[0m
[2;32m0 311542/2            15 syscall              -> priocntlsys[0m
[2;32m0 311542/2             9 syscall              <- priocntlsys[0m
[2;32m0 311542/2             7 syscall              -> priocntlsys[0m
[2;32m0 311542/2             8 syscall              <- priocntlsys[0m
[2;35m0 311542/2             7 method             <- java/lang/Thread.setPriority0[0m
[2;35m0 311542/2            10 method           <- java/lang/Thread.setPriority[0m
[2;35m0 311542/2            11 method           -> java/lang/Thread.nextThreadID[0m
[2;35m0 311542/2            11 method           <- java/lang/Thread.nextThreadID[0m
[2;35m0 311542/2            10 method   <- java/lang/Thread.init[0m
[2;35m0 311542/2            10 method   <- java/lang/Thread.<init>[0m
[2;35m0 311542/2            12 method   -> java/lang/ThreadGroup.add[0m
[2;35m0 311542/2            11 method   <- java/lang/ThreadGroup.add[0m
[2;32m0 311542/2            10 syscall  -> mprotect[0m
[2;32m0 311542/2             7 syscall  <- mprotect[0m
[2;35m0 311542/2            12 method   -> java/lang/Shutdown.shutdown[0m
[2;35m0 311542/2            15 method     -> java/lang/Shutdown.sequence[0m
[2;35m0 311542/2            12 method       -> java/lang/Shutdown.runHooks[0m
[2;35m0 311542/2            14 method         -> java/util/AbstractList.iterator[0m
[2;32m0 311542/2            30 syscall          -> llseek[0m
[2;32m0 311542/2             9 syscall          <- llseek[0m
[2;32m0 311542/2             8 syscall          -> read[0m
[2;32m0 311542/2          1709 syscall          <- read[0m
[2;32m0 311542/2            27 syscall          -> llseek[0m
[2;32m0 311542/2            14 syscall          <- llseek[0m
[2;32m0 311542/2             7 syscall          -> read[0m
[2;32m0 311542/2            23 syscall          <- read[0m
[2;35m0 311542/2           280 method           -> java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            28 method             -> java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            17 method               -> java/lang/Object.<init>[0m
[2;35m0 311542/2            12 method               <- java/lang/Object.<init>[0m
[2;35m0 311542/2            25 method             <- java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            11 method           <- java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList.iterator[0m
[2;35m0 311542/2            17 method         -> java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            16 method         <- java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            13 method         -> java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            12 method           -> java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            10 method           <- java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            13 method           -> java/util/ArrayList.get[0m
[2;35m0 311542/2            11 method             -> java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method             <- java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method           <- java/util/ArrayList.get[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            15 method         -> java/io/Console$1$1.run[0m
[2;35m0 311542/2            14 method           -> java/io/Console.access$600[0m
[2;35m0 311542/2            12 method           <- java/io/Console.access$600[0m
[2;35m0 311542/2            10 method         <- java/io/Console$1$1.run[0m
[2;35m0 311542/2            10 method         -> java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method         -> java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            10 method           -> java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            10 method           <- java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            11 method           -> java/util/ArrayList.get[0m
[2;35m0 311542/2            10 method             -> java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method             <- java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method           <- java/util/ArrayList.get[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            11 method         -> java/lang/ApplicationShutdownHooks.run[0m
[2;35m0 311542/2            16 method           -> java/util/IdentityHashMap.keySet[0m
[2;32m0 311542/2            27 syscall            -> llseek[0m
[2;32m0 311542/2             7 syscall            <- llseek[0m
[2;32m0 311542/2             8 syscall            -> read[0m
[2;32m0 311542/2            18 syscall            <- read[0m
[2;32m0 311542/2             7 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             6 syscall            -> read[0m
[2;32m0 311542/2            17 syscall            <- read[0m
[2;35m0 311542/2           139 method             -> java/util/IdentityHashMap$KeySet.<init>[0m
[2;35m0 311542/2            14 method               -> java/util/IdentityHashMap$KeySet.<init>[0m
[2;35m0 311542/2            14 method                 -> java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            10 method                   -> java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                     -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                     <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method                   <- java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/IdentityHashMap$KeySet.<init>[0m
[2;35m0 311542/2            10 method             <- java/util/IdentityHashMap$KeySet.<init>[0m
[2;35m0 311542/2            10 method           <- java/util/IdentityHashMap.keySet[0m
[2;35m0 311542/2            14 method           -> java/util/IdentityHashMap$KeySet.iterator[0m
[2;32m0 311542/2            17 syscall            -> llseek[0m
[2;32m0 311542/2             7 syscall            <- llseek[0m
[2;32m0 311542/2             7 syscall            -> read[0m
[2;32m0 311542/2            15 syscall            <- read[0m
[2;32m0 311542/2             7 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             6 syscall            -> read[0m
[2;32m0 311542/2            12 syscall            <- read[0m
[2;32m0 311542/2            30 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             7 syscall            -> read[0m
[2;32m0 311542/2            14 syscall            <- read[0m
[2;32m0 311542/2             7 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             6 syscall            -> read[0m
[2;32m0 311542/2            17 syscall            <- read[0m
[2;35m0 311542/2           125 method             -> java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            14 method               -> java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            14 method                 -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            13 method                   -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            57 method                     -> java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method                     <- java/lang/Object.<init>[0m
[2;35m0 311542/2            15 method                     -> java/util/IdentityHashMap.access$000[0m
[2;35m0 311542/2            11 method                     <- java/util/IdentityHashMap.access$000[0m
[2;35m0 311542/2            15 method                     -> java/util/IdentityHashMap.access$200[0m
[2;35m0 311542/2            11 method                     <- java/util/IdentityHashMap.access$200[0m
[2;35m0 311542/2            13 method                   <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method             <- java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method           <- java/util/IdentityHashMap$KeySet.iterator[0m
[2;35m0 311542/2            14 method           -> java/util/IdentityHashMap$IdentityHashMapIterator.hasNext[0m
[2;35m0 311542/2            11 method           <- java/util/IdentityHashMap$IdentityHashMapIterator.hasNext[0m
[2;35m0 311542/2            11 method           -> java/util/IdentityHashMap$KeySet.iterator[0m
[2;35m0 311542/2            10 method             -> java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method               -> java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method                 -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method                   -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method                     -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                     <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                   <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method             <- java/util/IdentityHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method           <- java/util/IdentityHashMap$KeySet.iterator[0m
[2;35m0 311542/2            10 method           -> java/util/IdentityHashMap$IdentityHashMapIterator.hasNext[0m
[2;35m0 311542/2            10 method           <- java/util/IdentityHashMap$IdentityHashMapIterator.hasNext[0m
[2;35m0 311542/2            11 method         <- java/lang/ApplicationShutdownHooks.run[0m
[2;35m0 311542/2            10 method         -> java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method         -> java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            10 method           -> java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            10 method           <- java/util/AbstractList$Itr.checkForComodification[0m
[2;35m0 311542/2            11 method           -> java/util/ArrayList.get[0m
[2;35m0 311542/2            10 method             -> java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method             <- java/util/ArrayList.RangeCheck[0m
[2;35m0 311542/2            10 method           <- java/util/ArrayList.get[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.next[0m
[2;35m0 311542/2            11 method         -> java/io/File$1.run[0m
[2;32m0 311542/2            17 syscall          -> llseek[0m
[2;32m0 311542/2             8 syscall          <- llseek[0m
[2;32m0 311542/2             8 syscall          -> read[0m
[2;32m0 311542/2            17 syscall          <- read[0m
[2;32m0 311542/2             7 syscall          -> llseek[0m
[2;32m0 311542/2             6 syscall          <- llseek[0m
[2;32m0 311542/2             6 syscall          -> read[0m
[2;32m0 311542/2            12 syscall          <- read[0m
[2;35m0 311542/2            62 method           -> java/io/DeleteOnExitHook.<clinit>[0m
[2;32m0 311542/2            19 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             7 syscall            -> read[0m
[2;32m0 311542/2            14 syscall            <- read[0m
[2;32m0 311542/2             7 syscall            -> llseek[0m
[2;32m0 311542/2             6 syscall            <- llseek[0m
[2;32m0 311542/2             6 syscall            -> read[0m
[2;32m0 311542/2            12 syscall            <- read[0m
[2;35m0 311542/2           130 method             -> java/util/LinkedHashSet.<init>[0m
[2;35m0 311542/2            15 method               -> java/util/HashSet.<init>[0m
[2;35m0 311542/2            10 method                 -> java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            10 method                   -> java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                     -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                     <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method                   <- java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            15 method                 -> java/util/LinkedHashMap.<init>[0m
[2;35m0 311542/2            13 method                   -> java/util/HashMap.<init>[0m
[2;35m0 311542/2            10 method                     -> java/util/AbstractMap.<init>[0m
[2;35m0 311542/2            10 method                       -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                       <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                     <- java/util/AbstractMap.<init>[0m
[2;35m0 311542/2            12 method                     -> java/lang/Float.isNaN[0m
[2;35m0 311542/2            10 method                     <- java/lang/Float.isNaN[0m
[2;35m0 311542/2            15 method                     -> java/util/LinkedHashMap.init[0m
[2;35m0 311542/2            10 method                       -> java/util/LinkedHashMap$Entry.<init>[0m
[2;35m0 311542/2            10 method                         -> java/util/HashMap$Entry.<init>[0m
[2;35m0 311542/2            10 method                           -> java/lang/Object.<init>[0m
[2;35m0 311542/2             9 method                           <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                         <- java/util/HashMap$Entry.<init>[0m
[2;35m0 311542/2            10 method                       <- java/util/LinkedHashMap$Entry.<init>[0m
[2;35m0 311542/2            10 method                     <- java/util/LinkedHashMap.init[0m
[2;35m0 311542/2            10 method                   <- java/util/HashMap.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/LinkedHashMap.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/HashSet.<init>[0m
[2;35m0 311542/2            10 method             <- java/util/LinkedHashSet.<init>[0m
[2;35m0 311542/2            12 method           <- java/io/DeleteOnExitHook.<clinit>[0m
[2;35m0 311542/2            13 method           -> java/io/DeleteOnExitHook.hook[0m
[2;35m0 311542/2            13 method             -> java/io/DeleteOnExitHook.<init>[0m
[2;35m0 311542/2            12 method               -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method               <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method             <- java/io/DeleteOnExitHook.<init>[0m
[2;35m0 311542/2            10 method           <- java/io/DeleteOnExitHook.hook[0m
[2;35m0 311542/2            13 method           -> java/io/DeleteOnExitHook.run[0m
[2;35m0 311542/2            15 method             -> java/util/ArrayList.<init>[0m
[2;35m0 311542/2            10 method               -> java/util/AbstractList.<init>[0m
[2;35m0 311542/2            10 method                 -> java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                   -> java/lang/Object.<init>[0m
[2;35m0 311542/2             9 method                   <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/AbstractList.<init>[0m
[2;35m0 311542/2            15 method               -> java/util/AbstractCollection.toArray[0m
[2;35m0 311542/2            13 method                 -> java/util/HashSet.size[0m
[2;35m0 311542/2            12 method                 <- java/util/HashSet.size[0m
[2;35m0 311542/2            13 method                 -> java/util/HashSet.iterator[0m
[2;35m0 311542/2            12 method                   -> java/util/HashMap.keySet[0m
[2;32m0 311542/2            19 syscall                    -> llseek[0m
[2;32m0 311542/2             7 syscall                    <- llseek[0m
[2;32m0 311542/2             8 syscall                    -> read[0m
[2;32m0 311542/2            17 syscall                    <- read[0m
[2;32m0 311542/2             7 syscall                    -> llseek[0m
[2;32m0 311542/2             6 syscall                    <- llseek[0m
[2;32m0 311542/2             6 syscall                    -> read[0m
[2;32m0 311542/2            12 syscall                    <- read[0m
[2;35m0 311542/2            68 method                     -> java/util/HashMap$KeySet.<init>[0m
[2;35m0 311542/2            14 method                       -> java/util/HashMap$KeySet.<init>[0m
[2;35m0 311542/2            14 method                         -> java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            10 method                           -> java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                             -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                             <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method                           <- java/util/AbstractCollection.<init>[0m
[2;35m0 311542/2            10 method                         <- java/util/AbstractSet.<init>[0m
[2;35m0 311542/2            10 method                       <- java/util/HashMap$KeySet.<init>[0m
[2;35m0 311542/2            10 method                     <- java/util/HashMap$KeySet.<init>[0m
[2;35m0 311542/2            10 method                   <- java/util/HashMap.keySet[0m
[2;35m0 311542/2            13 method                   -> java/util/HashMap$KeySet.iterator[0m
[2;35m0 311542/2            14 method                     -> java/util/LinkedHashMap.newKeyIterator[0m
[2;32m0 311542/2            16 syscall                      -> llseek[0m
[2;32m0 311542/2             6 syscall                      <- llseek[0m
[2;32m0 311542/2             7 syscall                      -> read[0m
[2;32m0 311542/2            14 syscall                      <- read[0m
[2;32m0 311542/2             7 syscall                      -> llseek[0m
[2;32m0 311542/2             6 syscall                      <- llseek[0m
[2;32m0 311542/2             6 syscall                      -> read[0m
[2;32m0 311542/2            16 syscall                      <- read[0m
[2;32m0 311542/2            81 syscall                      -> llseek[0m
[2;32m0 311542/2             7 syscall                      <- llseek[0m
[2;32m0 311542/2             7 syscall                      -> read[0m
[2;32m0 311542/2            14 syscall                      <- read[0m
[2;32m0 311542/2             7 syscall                      -> llseek[0m
[2;32m0 311542/2             6 syscall                      <- llseek[0m
[2;32m0 311542/2             6 syscall                      -> read[0m
[2;32m0 311542/2            12 syscall                      <- read[0m
[2;35m0 311542/2            77 method                       -> java/util/LinkedHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            14 method                         -> java/util/LinkedHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            14 method                           -> java/util/LinkedHashMap$LinkedHashIterator.<init>[0m
[2;35m0 311542/2            12 method                             -> java/util/LinkedHashMap$LinkedHashIterator.<init>[0m
[2;35m0 311542/2            13 method                               -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                               <- java/lang/Object.<init>[0m
[2;35m0 311542/2            19 method                             <- java/util/LinkedHashMap$LinkedHashIterator.<init>[0m
[2;35m0 311542/2            11 method                           <- java/util/LinkedHashMap$LinkedHashIterator.<init>[0m
[2;35m0 311542/2            10 method                         <- java/util/LinkedHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method                       <- java/util/LinkedHashMap$KeyIterator.<init>[0m
[2;35m0 311542/2            10 method                     <- java/util/LinkedHashMap.newKeyIterator[0m
[2;35m0 311542/2            10 method                   <- java/util/HashMap$KeySet.iterator[0m
[2;35m0 311542/2            10 method                 <- java/util/HashSet.iterator[0m
[2;35m0 311542/2            14 method                 -> java/util/LinkedHashMap$LinkedHashIterator.hasNext[0m
[2;35m0 311542/2            11 method                 <- java/util/LinkedHashMap$LinkedHashIterator.hasNext[0m
[2;35m0 311542/2            11 method               <- java/util/AbstractCollection.toArray[0m
[2;35m0 311542/2            11 method               -> java/lang/Object.getClass[0m
[2;35m0 311542/2            12 method               <- java/lang/Object.getClass[0m
[2;35m0 311542/2            11 method             <- java/util/ArrayList.<init>[0m
[2;35m0 311542/2            14 method             -> java/util/Collections.reverse[0m
[2;35m0 311542/2            15 method             <- java/util/Collections.reverse[0m
[2;35m0 311542/2            13 method             -> java/util/AbstractList.iterator[0m
[2;35m0 311542/2            11 method               -> java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            10 method                 -> java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            10 method                   -> java/lang/Object.<init>[0m
[2;35m0 311542/2             9 method                   <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                 <- java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            10 method               <- java/util/AbstractList$Itr.<init>[0m
[2;35m0 311542/2            10 method             <- java/util/AbstractList.iterator[0m
[2;35m0 311542/2            13 method             -> java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method             <- java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method           <- java/io/DeleteOnExitHook.run[0m
[2;35m0 311542/2            10 method         <- java/io/File$1.run[0m
[2;35m0 311542/2            10 method         -> java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method         <- java/util/AbstractList$Itr.hasNext[0m
[2;35m0 311542/2            10 method       <- java/lang/Shutdown.runHooks[0m
[2;35m0 311542/2            12 method     <- java/lang/Shutdown.sequence[0m
[2;35m0 311542/2            10 method   <- java/lang/Shutdown.shutdown[0m
[2;32m0 311542/2            16 syscall  -> lwp_cond_wait[0m
[2;32m0 311542/10        59973 syscall  <- pollsys[0m
[2;32m0 311542/10           31 syscall  -> lwp_cond_signal[0m
[2;32m0 311542/10           15 syscall  <- lwp_cond_signal[0m
[2;32m0 311542/10           12 syscall  -> lwp_sigmask[0m
[2;32m0 311542/10            7 syscall  <- lwp_sigmask[0m
[2;32m0 311542/10           29 syscall  -> lwp_exit[0m
[2;32m0 311542/2         13322 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/2            22 syscall  -> lwp_park[0m
[2;32m0 311542/2             8 syscall  <- lwp_park[0m
[2;32m0 311542/2            17 syscall  -> mprotect[0m
[2;32m0 311542/2            16 syscall  <- mprotect[0m
[2;32m0 311542/2            12 syscall  -> lwp_cond_signal[0m
[2;32m0 311542/2             7 syscall  <- lwp_cond_signal[0m
[2;32m0 311542/2             8 syscall  -> lwp_cond_wait[0m
[2;32m0 311542/3        750221 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/3            36 syscall  -> mprotect[0m
[2;32m0 311542/3             9 syscall  <- mprotect[0m
[2;32m0 311542/3             7 syscall  -> mprotect[0m
[2;32m0 311542/3             8 syscall  <- mprotect[0m
[2;32m0 311542/3            14 syscall  -> mprotect[0m
[2;32m0 311542/3             6 syscall  <- mprotect[0m
[2;32m0 311542/3            40 syscall  -> lwp_cond_signal[0m
[2;32m0 311542/3             7 syscall  <- lwp_cond_signal[0m
[2;32m0 311542/3             7 syscall  -> lwp_sigmask[0m
[2;32m0 311542/3             6 syscall  <- lwp_sigmask[0m
[2;32m0 311542/3            11 syscall  -> lwp_exit[0m
[2;32m0 311542/2           184 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/2            16 syscall  -> lwp_sigmask[0m
[2;32m0 311542/2             6 syscall  <- lwp_sigmask[0m
[2;32m0 311542/2           108 syscall  -> unlink[0m
[2;32m0 311542/2            36 syscall  <- unlink[0m
[2;32m0 311542/2             9 syscall  -> lwp_sigmask[0m
[2;32m0 311542/2             6 syscall  <- lwp_sigmask[0m
[2;32m0 311542/2            50 syscall  -> lwp_exit[0m
[2;32m0 311542/1       6423404 syscall  <- lwp_wait[0m
[2;32m0 311542/1            40 syscall  -> open64[0m
[2;32m0 311542/1           101 syscall  <- open64[0m
[2;32m0 311542/1             8 syscall  -> ioctl[0m
[2;32m0 311542/1            14 syscall  <- ioctl[0m
[2;32m0 311542/1            10 syscall  -> close[0m
[2;32m0 311542/1            14 syscall  <- close[0m
[2;32m0 311542/1             8 syscall  -> open64[0m
[2;32m0 311542/1            31 syscall  <- open64[0m
[2;32m0 311542/1             7 syscall  -> ioctl[0m
