@@@	The Unicode Standard 3.0
A3CB	YI SYLLABLE RUO
A3CC	YI SYLLABLE RUOP
A3CD	YI SYLLABLE ROT
A3CE	YI SYLLABLE ROX
A3CF	YI SYLLABLE RO
A3D0	YI SYLLABLE ROP
A3D1	YI SYLLABLE REX
A3D2	YI SYLLABLE RE
A3D3	YI SYLLABLE REP
A3D4	YI SYLLABLE RUT
A3D5	YI SYLLABLE RUX
A3D6	YI SYLLABLE RU
A3D7	YI SYLLABLE RUP
A3D8	YI SYLLABLE RURX
A3D9	YI SYLLABLE RUR
A3DA	YI SYLLABLE RYT
A3DB	YI SYLLABLE RYX
A3DC	YI SYLLABLE RY
A3DD	YI SYLLABLE RYP
A3DE	YI SYLLABLE RYRX
A3DF	YI SYLLABLE RYR
A3E0	YI SYLLABLE JIT
A3E1	YI SYLLABLE JIX
A3E2	YI SYLLABLE JI
A3E3	YI SYLLABLE JIP
A3E4	YI SYLLABLE JIET
A3E5	YI SYLLABLE JIEX
A3E6	YI SYLLABLE JIE
A3E7	YI SYLLABLE JIEP
A3E8	YI SYLLABLE JUOT
A3E9	YI SYLLABLE JUOX
A3EA	YI SYLLABLE JUO
A3EB	YI SYLLABLE JUOP
A3EC	YI SYLLABLE JOT
A3ED	YI SYLLABLE JOX
A3EE	YI SYLLABLE JO
A3EF	YI SYLLABLE JOP
A3F0	YI SYLLABLE JUT
A3F1	YI SYLLABLE JUX
A3F2	YI SYLLABLE JU
A3F3	YI SYLLABLE JUP
A3F4	YI SYLLABLE JURX
A3F5	YI SYLLABLE JUR
A3F6	YI SYLLABLE JYT
A3F7	YI SYLLABLE JYX
A3F8	YI SYLLABLE JY
A3F9	YI SYLLABLE JYP
A3FA	YI SYLLABLE JYRX
A3FB	YI SYLLABLE JYR
A3FC	YI SYLLABLE QIT
A3FD	YI SYLLABLE QIX
A3FE	YI SYLLABLE QI
A3FF	YI SYLLABLE QIP
A400	YI SYLLABLE QIET
A401	YI SYLLABLE QIEX
A402	YI SYLLABLE QIE
A403	YI SYLLABLE QIEP
A404	YI SYLLABLE QUOT
A405	YI SYLLABLE QUOX
A406	YI SYLLABLE QUO
A407	YI SYLLABLE QUOP
A408	YI SYLLABLE QOT
A409	YI SYLLABLE QOX
A40A	YI SYLLABLE QO
A40B	YI SYLLABLE QOP
A40C	YI SYLLABLE QUT
A40D	YI SYLLABLE QUX
A40E	YI SYLLABLE QU
A40F	YI SYLLABLE QUP
A410	YI SYLLABLE QURX
A411	YI SYLLABLE QUR
A412	YI SYLLABLE QYT
A413	YI SYLLABLE QYX
A414	YI SYLLABLE QY
A415	YI SYLLABLE QYP
A416	YI SYLLABLE QYRX
A417	YI SYLLABLE QYR
A418	YI SYLLABLE JJIT
A419	YI SYLLABLE JJIX
A41A	YI SYLLABLE JJI
A41B	YI SYLLABLE JJIP
A41C	YI SYLLABLE JJIET
A41D	YI SYLLABLE JJIEX
A41E	YI SYLLABLE JJIE
A41F	YI SYLLABLE JJIEP
A420	YI SYLLABLE JJUOX
A421	YI SYLLABLE JJUO
A422	YI SYLLABLE JJUOP
A423	YI SYLLABLE JJOT
A424	YI SYLLABLE JJOX
A425	YI SYLLABLE JJO
A426	YI SYLLABLE JJOP
A427	YI SYLLABLE JJUT
A428	YI SYLLABLE JJUX
A429	YI SYLLABLE JJU
A42A	YI SYLLABLE JJUP
A42B	YI SYLLABLE JJURX
A42C	YI SYLLABLE JJUR
A42D	YI SYLLABLE JJYT
A42E	YI SYLLABLE JJYX
A42F	YI SYLLABLE JJY
A430	YI SYLLABLE JJYP
A431	YI SYLLABLE NJIT
A432	YI SYLLABLE NJIX
A433	YI SYLLABLE NJI
A434	YI SYLLABLE NJIP
A435	YI SYLLABLE NJIET
A436	YI SYLLABLE NJIEX
A437	YI SYLLABLE NJIE
A438	YI SYLLABLE NJIEP
A439	YI SYLLABLE NJUOX
A43A	YI SYLLABLE NJUO
A43B	YI SYLLABLE NJOT
A43C	YI SYLLABLE NJOX
A43D	YI SYLLABLE NJO
A43E	YI SYLLABLE NJOP
A43F	YI SYLLABLE NJUX
A440	YI SYLLABLE NJU
A441	YI SYLLABLE NJUP
A442	YI SYLLABLE NJURX
A443	YI SYLLABLE NJUR
A444	YI SYLLABLE NJYT
A445	YI SYLLABLE NJYX
A446	YI SYLLABLE NJY
A447	YI SYLLABLE NJYP
A448	YI SYLLABLE NJYRX
A449	YI SYLLABLE NJYR
A44A	YI SYLLABLE NYIT
A44B	YI SYLLABLE NYIX
A44C	YI SYLLABLE NYI
A44D	YI SYLLABLE NYIP
A44E	YI SYLLABLE NYIET
A44F	YI SYLLABLE NYIEX
A450	YI SYLLABLE NYIE
A451	YI SYLLABLE NYIEP
A452	YI SYLLABLE NYUOX
A453	YI SYLLABLE NYUO
A454	YI SYLLABLE NYUOP
A455	YI SYLLABLE NYOT
A456	YI SYLLABLE NYOX
A457	YI SYLLABLE NYO
A458	YI SYLLABLE NYOP
A459	YI SYLLABLE NYUT
A45A	YI SYLLABLE NYUX
A45B	YI SYLLABLE NYU
A45C	YI SYLLABLE NYUP
A45D	YI SYLLABLE XIT
A45E	YI SYLLABLE XIX
A45F	YI SYLLABLE XI
A460	YI SYLLABLE XIP
A461	YI SYLLABLE XIET
A462	YI SYLLABLE XIEX
A463	YI SYLLABLE XIE
A464	YI SYLLABLE XIEP
A465	YI SYLLABLE XUOX
A466	YI SYLLABLE XUO
A467	YI SYLLABLE XOT
A468	YI SYLLABLE XOX
A469	YI SYLLABLE XO
A46A	YI SYLLABLE XOP
A46B	YI SYLLABLE XYT
A46C	YI SYLLABLE XYX
A46D	YI SYLLABLE XY
A46E	YI SYLLABLE XYP
A46F	YI SYLLABLE XYRX
A470	YI SYLLABLE XYR
A471	YI SYLLABLE YIT
A472	YI SYLLABLE YIX
A473	YI SYLLABLE YI
A474	YI SYLLABLE YIP
A475	YI SYLLABLE YIET
A476	YI SYLLABLE YIEX
A477	YI SYLLABLE YIE
A478	YI SYLLABLE YIEP
A479	YI SYLLABLE YUOT
A47A	YI SYLLABLE YUOX
A47B	YI SYLLABLE YUO
A47C	YI SYLLABLE YUOP
A47D	YI SYLLABLE YOT
A47E	YI SYLLABLE YOX
A47F	YI SYLLABLE YO
A480	YI SYLLABLE YOP
A481	YI SYLLABLE YUT
A482	YI SYLLABLE YUX
A483	YI SYLLABLE YU
A484	YI SYLLABLE YUP
A485	YI SYLLABLE YURX
A486	YI SYLLABLE YUR
A487	YI SYLLABLE YYT
A488	YI SYLLABLE YYX
A489	YI SYLLABLE YY
A48A	YI SYLLABLE YYP
A48B	YI SYLLABLE YYRX
A48C	YI SYLLABLE YYR
@@	A490	Yi Radicals	A4CF
@		Yi radicals
A490	YI RADICAL QOT
A491	YI RADICAL LI
A492	YI RADICAL KIT
A493	YI RADICAL NYIP
A494	YI RADICAL CYP
A495	YI RADICAL SSI
A496	YI RADICAL GGOP
A497	YI RADICAL GEP
A498	YI RADICAL MI
A499	YI RADICAL HXIT
A49A	YI RADICAL LYR
A49B	YI RADICAL BBUT
A49C	YI RADICAL MOP
A49D	YI RADICAL YO
A49E	YI RADICAL PUT
A49F	YI RADICAL HXUO
A4A0	YI RADICAL TAT
A4A1	YI RADICAL GA
A4A4	YI RADICAL DDUR
A4A5	YI RADICAL BUR
A4A6	YI RADICAL GGUO
A4A7	YI RADICAL NYOP
A4A8	YI RADICAL TU
A4A9	YI RADICAL OP
A4AA	YI RADICAL JJUT
A4AB	YI RADICAL ZOT
A4AC	YI RADICAL PYT
A4AD	YI RADICAL HMO
A4AE	YI RADICAL YIT
A4AF	YI RADICAL VUR
A4B0	YI RADICAL SHY
A4B1	YI RADICAL VEP
A4B2	YI RADICAL ZA
A4B3	YI RADICAL JO
A4B5	YI RADICAL JJY
A4B6	YI RADICAL GOT
A4B7	YI RADICAL JJIE
A4B8	YI RADICAL WO
A4B9	YI RADICAL DU
A4BA	YI RADICAL SHUR
A4BB	YI RADICAL LIE
A4BC	YI RADICAL CY
A4BD	YI RADICAL CUOP
A4BE	YI RADICAL CIP
A4BF	YI RADICAL HXOP
A4C0	YI RADICAL SHAT
A4C2	YI RADICAL SHOP
A4C3	YI RADICAL CHE
A4C4	YI RADICAL ZZIET
A4C6	YI RADICAL KE
@@	AC00	Hangul Syllables	D7A3
@@	D800	High Surrogates	DB7F
@@	DB80	High Private Use Surrogates	DBFF
@@	DC00	Low Surrogates	DFFF
@@	E000	Private Use Area	F8FF
@@	F900	CJK Compatibility Ideographs	FAFF
@		Pronunciation variants from KS C 5601-1987
F900	CJK COMPATIBILITY IDEOGRAPH-F900
	: 8C48
F901	CJK COMPATIBILITY IDEOGRAPH-F901
	: 66F4
F902	CJK COMPATIBILITY IDEOGRAPH-F902
	: 8ECA
F903	CJK COMPATIBILITY IDEOGRAPH-F903
	: 8CC8
F904	CJK COMPATIBILITY IDEOGRAPH-F904
	: 6ED1
F905	CJK COMPATIBILITY IDEOGRAPH-F905
	: 4E32
F906	CJK COMPATIBILITY IDEOGRAPH-F906
	: 53E5
F907	CJK COMPATIBILITY IDEOGRAPH-F907
	: 9F9C
F908	CJK COMPATIBILITY IDEOGRAPH-F908
	: 9F9C
F909	CJK COMPATIBILITY IDEOGRAPH-F909
	: 5951
F90A	CJK COMPATIBILITY IDEOGRAPH-F90A
	: 91D1
F90B	CJK COMPATIBILITY IDEOGRAPH-F90B
	: 5587
F90C	CJK COMPATIBILITY IDEOGRAPH-F90C
	: 5948
F90D	CJK COMPATIBILITY IDEOGRAPH-F90D
	: 61F6
F90E	CJK COMPATIBILITY IDEOGRAPH-F90E
	: 7669
F90F	CJK COMPATIBILITY IDEOGRAPH-F90F
	: 7F85
F910	CJK COMPATIBILITY IDEOGRAPH-F910
	: 863F
F911	CJK COMPATIBILITY IDEOGRAPH-F911
	: 87BA
F912	CJK COMPATIBILITY IDEOGRAPH-F912
	: 88F8
F913	CJK COMPATIBILITY IDEOGRAPH-F913
	: 908F
F914	CJK COMPATIBILITY IDEOGRAPH-F914
	: 6A02
F915	CJK COMPATIBILITY IDEOGRAPH-F915
	: 6D1B
F916	CJK COMPATIBILITY IDEOGRAPH-F916
	: 70D9
F917	CJK COMPATIBILITY IDEOGRAPH-F917
	: 73DE
F918	CJK COMPATIBILITY IDEOGRAPH-F918
	: 843D
F919	CJK COMPATIBILITY IDEOGRAPH-F919
	: 916A
F91A	CJK COMPATIBILITY IDEOGRAPH-F91A
	: 99F1
F91B	CJK COMPATIBILITY IDEOGRAPH-F91B
	: 4E82
F91C	CJK COMPATIBILITY IDEOGRAPH-F91C
	: 5375
F91D	CJK COMPATIBILITY IDEOGRAPH-F91D
	: 6B04
F91E	CJK COMPATIBILITY IDEOGRAPH-F91E
	: 721B
F91F	CJK COMPATIBILITY IDEOGRAPH-F91F
	: 862D
F920	CJK COMPATIBILITY IDEOGRAPH-F920
	: 9E1E
F921	CJK COMPATIBILITY IDEOGRAPH-F921
	: 5D50
F922	CJK COMPATIBILITY IDEOGRAPH-F922
	: 6FEB
F923	CJK COMPATIBILITY IDEOGRAPH-F923
	: 85CD
F924	CJK COMPATIBILITY IDEOGRAPH-F924
	: 8964
F925	CJK COMPATIBILITY IDEOGRAPH-F925
	: 62C9
F926	CJK COMPATIBILITY IDEOGRAPH-F926
	: 81D8
F927	CJK COMPATIBILITY IDEOGRAPH-F927
	: 881F
F928	CJK COMPATIBILITY IDEOGRAPH-F928
	: 5ECA
F929	CJK COMPATIBILITY IDEOGRAPH-F929
	: 6717
F92A	CJK COMPATIBILITY IDEOGRAPH-F92A
	: 6D6A
F92B	CJK COMPATIBILITY IDEOGRAPH-F92B
	: 72FC
F92C	CJK COMPATIBILITY IDEOGRAPH-F92C
	: 90CE
F92D	CJK COMPATIBILITY IDEOGRAPH-F92D
	: 4F86
F92E	CJK COMPATIBILITY IDEOGRAPH-F92E
	: 51B7
F92F	CJK COMPATIBILITY IDEOGRAPH-F92F
	: 52DE
F930	CJK COMPATIBILITY IDEOGRAPH-F930
	: 64C4
F931	CJK COMPATIBILITY IDEOGRAPH-F931
	: 6AD3
F932	CJK COMPATIBILITY IDEOGRAPH-F932
	: 7210
F933	CJK COMPATIBILITY IDEOGRAPH-F933
	: 76E7
F934	CJK COMPATIBILITY IDEOGRAPH-F934
	: 8001
F935	CJK COMPATIBILITY IDEOGRAPH-F935
	: 8606
F936	CJK COMPATIBILITY IDEOGRAPH-F936
	: 865C
F937	CJK COMPATIBILITY IDEOGRAPH-F937
	: 8DEF
F938	CJK COMPATIBILITY IDEOGRAPH-F938
	: 9732
F939	CJK COMPATIBILITY IDEOGRAPH-F939
	: 9B6F
F93A	CJK COMPATIBILITY IDEOGRAPH-F93A
	: 9DFA
F93B	CJK COMPATIBILITY IDEOGRAPH-F93B
	: 788C
F93C	CJK COMPATIBILITY IDEOGRAPH-F93C
	: 797F
F93D	CJK COMPATIBILITY IDEOGRAPH-F93D
	: 7DA0
F93E	CJK COMPATIBILITY IDEOGRAPH-F93E
	: 83C9
F93F	CJK COMPATIBILITY IDEOGRAPH-F93F
	: 9304
F940	CJK COMPATIBILITY IDEOGRAPH-F940
	: 9E7F
F941	CJK COMPATIBILITY IDEOGRAPH-F941
	: 8AD6
F942	CJK COMPATIBILITY IDEOGRAPH-F942
	: 58DF
F943	CJK COMPATIBILITY IDEOGRAPH-F943
	: 5F04
F944	CJK COMPATIBILITY IDEOGRAPH-F944
	: 7C60
F945	CJK COMPATIBILITY IDEOGRAPH-F945
	: 807E
F946	CJK COMPATIBILITY IDEOGRAPH-F946
	: 7262
F947	CJK COMPATIBILITY IDEOGRAPH-F947
	: 78CA
F948	CJK COMPATIBILITY IDEOGRAPH-F948
	: 8CC2
F949	CJK COMPATIBILITY IDEOGRAPH-F949
	: 96F7
F94A	CJK COMPATIBILITY IDEOGRAPH-F94A
	: 58D8
F94B	CJK COMPATIBILITY IDEOGRAPH-F94B
	: 5C62
F94C	CJK COMPATIBILITY IDEOGRAPH-F94C
	: 6A13
F94D	CJK COMPATIBILITY IDEOGRAPH-F94D
	: 6DDA
F94E	CJK COMPATIBILITY IDEOGRAPH-F94E
	: 6F0F
F94F	CJK COMPATIBILITY IDEOGRAPH-F94F
	: 7D2F
F950	CJK COMPATIBILITY IDEOGRAPH-F950
	: 7E37
F951	CJK COMPATIBILITY IDEOGRAPH-F951
	: 96FB
F952	CJK COMPATIBILITY IDEOGRAPH-F952
	: 52D2
F953	CJK COMPATIBILITY IDEOGRAPH-F953
	: 808B
F954	CJK COMPATIBILITY IDEOGRAPH-F954
	: 51DC
F955	CJK COMPATIBILITY IDEOGRAPH-F955
	: 51CC
F956	CJK COMPATIBILITY IDEOGRAPH-F956
	: 7A1C
F957	CJK COMPATIBILITY IDEOGRAPH-F957
	: 7DBE
F958	CJK COMPATIBILITY IDEOGRAPH-F958
	: 83F1
F959	CJK COMPATIBILITY IDEOGRAPH-F959
	: 9675
F95A	CJK COMPATIBILITY IDEOGRAPH-F95A
	: 8B80
F95B	CJK COMPATIBILITY IDEOGRAPH-F95B
	: 62CF
F95C	CJK COMPATIBILITY IDEOGRAPH-F95C
	: 6A02
F95D	CJK COMPATIBILITY IDEOGRAPH-F95D
	: 8AFE
F95E	CJK COMPATIBILITY IDEOGRAPH-F95E
	: 4E39
F95F	CJK COMPATIBILITY IDEOGRAPH-F95F
	: 5BE7
F960	CJK COMPATIBILITY IDEOGRAPH-F960
	: 6012
F961	CJK COMPATIBILITY IDEOGRAPH-F961
	: 7387
F962	CJK COMPATIBILITY IDEOGRAPH-F962
	: 7570
F963	CJK COMPATIBILITY IDEOGRAPH-F963
	: 5317
F964	CJK COMPATIBILITY IDEOGRAPH-F964
	: 78FB
F965	CJK COMPATIBILITY IDEOGRAPH-F965
	: 4FBF
F966	CJK COMPATIBILITY IDEOGRAPH-F966
	: 5FA9
F967	CJK COMPATIBILITY IDEOGRAPH-F967
	: 4E0D
F968	CJK COMPATIBILITY IDEOGRAPH-F968
	: 6CCC
F969	CJK COMPATIBILITY IDEOGRAPH-F969
	: 6578
F96A	CJK COMPATIBILITY IDEOGRAPH-F96A
	: 7D22
F96B	CJK COMPATIBILITY IDEOGRAPH-F96B
	: 53C3
F96C	CJK COMPATIBILITY IDEOGRAPH-F96C
	: 585E
F96D	CJK COMPATIBILITY IDEOGRAPH-F96D
	: 7701
F96E	CJK COMPATIBILITY IDEOGRAPH-F96E
	: 8449
F96F	CJK COMPATIBILITY IDEOGRAPH-F96F
	: 8AAA
F970	CJK COMPATIBILITY IDEOGRAPH-F970
	: 6BBA
F971	CJK COMPATIBILITY IDEOGRAPH-F971
	: 8FB0
F972	CJK COMPATIBILITY IDEOGRAPH-F972
	: 6C88
F973	CJK COMPATIBILITY IDEOGRAPH-F973
	: 62FE
F974	CJK COMPATIBILITY IDEOGRAPH-F974
	: 82E5
F975	CJK COMPATIBILITY IDEOGRAPH-F975
	: 63A0
F976	CJK COMPATIBILITY IDEOGRAPH-F976
	: 7565
F977	CJK COMPATIBILITY IDEOGRAPH-F977
	: 4EAE
F978	CJK COMPATIBILITY IDEOGRAPH-F978
	: 5169
F979	CJK COMPATIBILITY IDEOGRAPH-F979
	: 51C9
F97A	CJK COMPATIBILITY IDEOGRAPH-F97A
	: 6881
F97B	CJK COMPATIBILITY IDEOGRAPH-F97B
	: 7CE7
F97C	CJK COMPATIBILITY IDEOGRAPH-F97C
	: 826F
F97D	CJK COMPATIBILITY IDEOGRAPH-F97D
	: 8AD2
F97E	CJK COMPATIBILITY IDEOGRAPH-F97E
	: 91CF
F97F	CJK COMPATIBILITY IDEOGRAPH-F97F
	: 52F5
F980	CJK COMPATIBILITY IDEOGRAPH-F980
	: 5442
F981	CJK COMPATIBILITY IDEOGRAPH-F981
	: 5973
F982	CJK COMPATIBILITY IDEOGRAPH-F982
	: 5EEC
F983	CJK COMPATIBILITY IDEOGRAPH-F983
	: 65C5
F984	CJK COMPATIBILITY IDEOGRAPH-F984
	: 6FFE
F985	CJK COMPATIBILITY IDEOGRAPH-F985
	: 792A
F986	CJK COMPATIBILITY IDEOGRAPH-F986
	: 95AD
F987	CJK COMPATIBILITY IDEOGRAPH-F987
	: 9A6A
F988	CJK COMPATIBILITY IDEOGRAPH-F988
	: 9E97
F989	CJK COMPATIBILITY IDEOGRAPH-F989
	: 9ECE
F98A	CJK COMPATIBILITY IDEOGRAPH-F98A
	: 529B
F98B	CJK COMPATIBILITY IDEOGRAPH-F98B
	: 66C6
F98C	CJK COMPATIBILITY IDEOGRAPH-F98C
	: 6B77
F98D	CJK COMPATIBILITY IDEOGRAPH-F98D
	: 8F62
F98E	CJK COMPATIBILITY IDEOGRAPH-F98E
	: 5E74
F98F	CJK COMPATIBILITY IDEOGRAPH-F98F
	: 6190
F990	CJK COMPATIBILITY IDEOGRAPH-F990
	: 6200
F991	CJK COMPATIBILITY IDEOGRAPH-F991
	: 649A
F992	CJK COMPATIBILITY IDEOGRAPH-F992
	: 6F23
F993	CJK COMPATIBILITY IDEOGRAPH-F993
	: 7149
F994	CJK COMPATIBILITY IDEOGRAPH-F994
	: 7489
F995	CJK COMPATIBILITY IDEOGRAPH-F995
	: 79CA
F996	CJK COMPATIBILITY IDEOGRAPH-F996
	: 7DF4
F997	CJK COMPATIBILITY IDEOGRAPH-F997
	: 806F
F998	CJK COMPATIBILITY IDEOGRAPH-F998
	: 8F26
F999	CJK COMPATIBILITY IDEOGRAPH-F999
	: 84EE
F99A	CJK COMPATIBILITY IDEOGRAPH-F99A
	: 9023
F99B	CJK COMPATIBILITY IDEOGRAPH-F99B
	: 934A
F99C	CJK COMPATIBILITY IDEOGRAPH-F99C
	: 5217
F99D	CJK COMPATIBILITY IDEOGRAPH-F99D
	: 52A3
F99E	CJK COMPATIBILITY IDEOGRAPH-F99E
	: 54BD
F99F	CJK COMPATIBILITY IDEOGRAPH-F99F
	: 70C8
F9A0	CJK COMPATIBILITY IDEOGRAPH-F9A0
	: 88C2
F9A1	CJK COMPATIBILITY IDEOGRAPH-F9A1
	: 8AAA
F9A2	CJK COMPATIBILITY IDEOGRAPH-F9A2
	: 5EC9
F9A3	CJK COMPATIBILITY IDEOGRAPH-F9A3
	: 5FF5
F9A4	CJK COMPATIBILITY IDEOGRAPH-F9A4
	: 637B
F9A5	CJK COMPATIBILITY IDEOGRAPH-F9A5
	: 6BAE
F9A6	CJK COMPATIBILITY IDEOGRAPH-F9A6
	: 7C3E
F9A7	CJK COMPATIBILITY IDEOGRAPH-F9A7
	: 7375
F9A8	CJK COMPATIBILITY IDEOGRAPH-F9A8
	: 4EE4
F9A9	CJK COMPATIBILITY IDEOGRAPH-F9A9
	: 56F9
F9AA	CJK COMPATIBILITY IDEOGRAPH-F9AA
	: 5BE7
F9AB	CJK COMPATIBILITY IDEOGRAPH-F9AB
	: 5DBA
F9AC	CJK COMPATIBILITY IDEOGRAPH-F9AC
	: 601C
F9AD	CJK COMPATIBILITY IDEOGRAPH-F9AD
	: 73B2
F9AE	CJK COMPATIBILITY IDEOGRAPH-F9AE
	: 7469
F9AF	CJK COMPATIBILITY IDEOGRAPH-F9AF
	: 7F9A
F9B0	CJK COMPATIBILITY IDEOGRAPH-F9B0
	: 8046
F9B1	CJK COMPATIBILITY IDEOGRAPH-F9B1
	: 9234
F9B2	CJK COMPATIBILITY IDEOGRAPH-F9B2
	: 96F6
F9B3	CJK COMPATIBILITY IDEOGRAPH-F9B3
	: 9748
F9B4	CJK COMPATIBILITY IDEOGRAPH-F9B4
	: 9818
F9B5	CJK COMPATIBILITY IDEOGRAPH-F9B5
	: 4F8B
F9B6	CJK COMPATIBILITY IDEOGRAPH-F9B6
	: 79AE
F9B7	CJK COMPATIBILITY IDEOGRAPH-F9B7
	: 91B4
F9B8	CJK COMPATIBILITY IDEOGRAPH-F9B8
	: 96B8
F9B9	CJK COMPATIBILITY IDEOGRAPH-F9B9
	: 60E1
F9BA	CJK COMPATIBILITY IDEOGRAPH-F9BA
	: 4E86
F9BB	CJK COMPATIBILITY IDEOGRAPH-F9BB
	: 50DA
F9BC	CJK COMPATIBILITY IDEOGRAPH-F9BC
	: 5BEE
F9BD	CJK COMPATIBILITY IDEOGRAPH-F9BD
	: 5C3F
F9BE	CJK COMPATIBILITY IDEOGRAPH-F9BE
	: 6599
F9BF	CJK COMPATIBILITY IDEOGRAPH-F9BF
	: 6A02
F9C0	CJK COMPATIBILITY IDEOGRAPH-F9C0
	: 71CE
F9C1	CJK COMPATIBILITY IDEOGRAPH-F9C1
	: 7642
F9C2	CJK COMPATIBILITY IDEOGRAPH-F9C2
	: 84FC
F9C3	CJK COMPATIBILITY IDEOGRAPH-F9C3
	: 907C
F9C4	CJK COMPATIBILITY IDEOGRAPH-F9C4
	: 9F8D
F9C5	CJK COMPATIBILITY IDEOGRAPH-F9C5
	: 6688
F9C6	CJK COMPATIBILITY IDEOGRAPH-F9C6
	: 962E
F9C7	CJK COMPATIBILITY IDEOGRAPH-F9C7
	: 5289
F9C8	CJK COMPATIBILITY IDEOGRAPH-F9C8
	: 677B
F9C9	CJK COMPATIBILITY IDEOGRAPH-F9C9
	: 67F3
F9CA	CJK COMPATIBILITY IDEOGRAPH-F9CA
	: 6D41
F9CB	CJK COMPATIBILITY IDEOGRAPH-F9CB
	: 6E9C
F9CC	CJK COMPATIBILITY IDEOGRAPH-F9CC
	: 7409
F9CD	CJK COMPATIBILITY IDEOGRAPH-F9CD
	: 7559
F9CE	CJK COMPATIBILITY IDEOGRAPH-F9CE
	: 786B
F9CF	CJK COMPATIBILITY IDEOGRAPH-F9CF
	: 7D10
F9D0	CJK COMPATIBILITY IDEOGRAPH-F9D0
	: 985E
F9D1	CJK COMPATIBILITY IDEOGRAPH-F9D1
	: 516D
F9D2	CJK COMPATIBILITY IDEOGRAPH-F9D2
	: 622E
F9D3	CJK COMPATIBILITY IDEOGRAPH-F9D3
	: 9678
F9D4	CJK COMPATIBILITY IDEOGRAPH-F9D4
	: 502B
F9D5	CJK COMPATIBILITY IDEOGRAPH-F9D5
	: 5D19
F9D6	CJK COMPATIBILITY IDEOGRAPH-F9D6
	: 6DEA
F9D7	CJK COMPATIBILITY IDEOGRAPH-F9D7
	: 8F2A
F9D8	CJK COMPATIBILITY IDEOGRAPH-F9D8
	: 5F8B
F9D9	CJK COMPATIBILITY IDEOGRAPH-F9D9
	: 6144
F9DA	CJK COMPATIBILITY IDEOGRAPH-F9DA
	: 6817
F9DB	CJK COMPATIBILITY IDEOGRAPH-F9DB
	: 7387
F9DC	CJK COMPATIBILITY IDEOGRAPH-F9DC
	: 9686
F9DD	CJK COMPATIBILITY IDEOGRAPH-F9DD
	: 5229
F9DE	CJK COMPATIBILITY IDEOGRAPH-F9DE
	: 540F
F9DF	CJK COMPATIBILITY IDEOGRAPH-F9DF
	: 5C65
F9E0	CJK COMPATIBILITY IDEOGRAPH-F9E0
	: 6613
F9E1	CJK COMPATIBILITY IDEOGRAPH-F9E1
	: 674E
F9E2	CJK COMPATIBILITY IDEOGRAPH-F9E2
	: 68A8
F9E3	CJK COMPATIBILITY IDEOGRAPH-F9E3
	: 6CE5
F9E4	CJK COMPATIBILITY IDEOGRAPH-F9E4
	: 7406
F9E5	CJK COMPATIBILITY IDEOGRAPH-F9E5
	: 75E2
F9E6	CJK COMPATIBILITY IDEOGRAPH-F9E6
	: 7F79
F9E7	CJK COMPATIBILITY IDEOGRAPH-F9E7
	: 88CF
F9E8	CJK COMPATIBILITY IDEOGRAPH-F9E8
	: 88E1
F9E9	CJK COMPATIBILITY IDEOGRAPH-F9E9
	: 91CC
F9EA	CJK COMPATIBILITY IDEOGRAPH-F9EA
	: 96E2
F9EB	CJK COMPATIBILITY IDEOGRAPH-F9EB
	: 533F
F9EC	CJK COMPATIBILITY IDEOGRAPH-F9EC
	: 6EBA
F9ED	CJK COMPATIBILITY IDEOGRAPH-F9ED
	: 541D
F9EE	CJK COMPATIBILITY IDEOGRAPH-F9EE
	: 71D0
F9EF	CJK COMPATIBILITY IDEOGRAPH-F9EF
	: 7498
F9F0	CJK COMPATIBILITY IDEOGRAPH-F9F0
	: 85FA
F9F1	CJK COMPATIBILITY IDEOGRAPH-F9F1
	: 96A3
F9F2	CJK COMPATIBILITY IDEOGRAPH-F9F2
	: 9C57
F9F3	CJK COMPATIBILITY IDEOGRAPH-F9F3
	: 9E9F
F9F4	CJK COMPATIBILITY IDEOGRAPH-F9F4
	: 6797
F9F5	CJK COMPATIBILITY IDEOGRAPH-F9F5
	: 6DCB
F9F6	CJK COMPATIBILITY IDEOGRAPH-F9F6
	: 81E8
F9F7	CJK COMPATIBILITY IDEOGRAPH-F9F7
	: 7ACB
F9F8	CJK COMPATIBILITY IDEOGRAPH-F9F8
	: 7B20
F9F9	CJK COMPATIBILITY IDEOGRAPH-F9F9
	: 7C92
F9FA	CJK COMPATIBILITY IDEOGRAPH-F9FA
	: 72C0
F9FB	CJK COMPATIBILITY IDEOGRAPH-F9FB
	: 7099
F9FC	CJK COMPATIBILITY IDEOGRAPH-F9FC
	: 8B58
F9FD	CJK COMPATIBILITY IDEOGRAPH-F9FD
	: 4EC0
F9FE	CJK COMPATIBILITY IDEOGRAPH-F9FE
	: 8336
F9FF	CJK COMPATIBILITY IDEOGRAPH-F9FF
	: 523A
FA00	CJK COMPATIBILITY IDEOGRAPH-FA00
	: 5207
FA01	CJK COMPATIBILITY IDEOGRAPH-FA01
	: 5EA6
FA02	CJK COMPATIBILITY IDEOGRAPH-FA02
	: 62D3
FA03	CJK COMPATIBILITY IDEOGRAPH-FA03
	: 7CD6
FA04	CJK COMPATIBILITY IDEOGRAPH-FA04
	: 5B85
FA05	CJK COMPATIBILITY IDEOGRAPH-FA05
	: 6D1E
FA06	CJK COMPATIBILITY IDEOGRAPH-FA06
